sentence_id,sentence,word,label,prediction
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",priča,BS,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",koliko,BS,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",je,BS,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",teuer,DE,DE
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",stan,BS,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",[NAME],O,O
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",nije,BS,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",baš,BS,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",alles,DE,DE
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",perfekt,DE,DE
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",tamo,BS,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",vjeruj,BS,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",mi,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",Ja,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",sam,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",pokušao,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",ali,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",jednostavno,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",nisam,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",mogao,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",izdržati,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",taj,BS,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",tempo,DE,DE
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",života,BS,BS
91,"Nije problem raditi, problem je sistem.",Nije,BS,BS
91,"Nije problem raditi, problem je sistem.",problem,BS,BS
91,"Nije problem raditi, problem je sistem.",raditi,BS,BS
91,"Nije problem raditi, problem je sistem.",problem,BS,BS
91,"Nije problem raditi, problem je sistem.",je,BS,BS
91,"Nije problem raditi, problem je sistem.",sistem,DE,DE
92,Ljudi ne shvataju koliko je schwer bez porodice.,Ljudi,BS,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,ne,BS,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,shvataju,BS,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,koliko,BS,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,je,BS,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,schwer,DE,DE
92,Ljudi ne shvataju koliko je schwer bez porodice.,bez,BS,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,porodice,BS,BS
93,Ali takav je sistem.,Ali,BS,BS
93,Ali takav je sistem.,takav,BS,BS
93,Ali takav je sistem.,je,BS,BS
93,Ali takav je sistem.,sistem,DE,DE
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",Ljudi,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",misle,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",odeš,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",i,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",odmah,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",si,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",gospodin,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",ja,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",ba,BS,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",träum,DE,DE
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",weiter,DE,DE
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",Ja,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",kad,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",čujem,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",Njemačka,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",odmah,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",se,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",sjetim,BS,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",stresa,DE,DE
96,"Termin ovdje, Termin tamo, ništa brzo.",Termin,DE,DE
96,"Termin ovdje, Termin tamo, ništa brzo.",ovdje,BS,BS
96,"Termin ovdje, Termin tamo, ništa brzo.",Termin,DE,DE
96,"Termin ovdje, Termin tamo, ništa brzo.",tamo,BS,BS
96,"Termin ovdje, Termin tamo, ništa brzo.",ništa,BS,BS
96,"Termin ovdje, Termin tamo, ništa brzo.",brzo,BS,BS
97,Ich sag – bolje istina nego laž.,Ich,DE,DE
97,Ich sag – bolje istina nego laž.,sag,DE,DE
97,Ich sag – bolje istina nego laž.,bolje,BS,BS
97,Ich sag – bolje istina nego laž.,istina,BS,BS
97,Ich sag – bolje istina nego laž.,nego,BS,BS
97,Ich sag – bolje istina nego laž.,laž,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",Iskreno,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",ich,DE,DE
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",glaube,DE,DE
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",da,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",ljudi,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",podcjenjuju,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",koliko,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",je,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",mentalno,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",naporno,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",stalno,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",se,BS,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",prilagođavati,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",Nije,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",problem,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",raditi,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",nego,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",je,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",problem,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",što,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",stalno,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",imaš,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",osjećaj,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",da,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",nisi,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",potpuno,BS,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",angekommen,DE,DE
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",Ako,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",nisi,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",spreman,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",na,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",kompromis,DE,DE
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",teško,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",ćeš,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",se,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",uklopiti,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",u,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",taj,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",način,BS,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",života,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",Ono,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",što,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",me,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",najviše,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",iznenadilo,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",je,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",koliko,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",je,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",sve,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",striktno,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",jer,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",ako,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",zakasniš,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",samo,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",par,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",minuta,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",Termin,DE,DE
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",je,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",vorbei,DE,DE
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",i,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",moraš,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",čekati,BS,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",novi,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",Meni,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",je,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",trebalo,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",par,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",mjeseci,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",da,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",skontam,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",kako,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",sve,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",funkcioniše,DE,DE
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",i,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",to,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",samo,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",uz,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",pomoć,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",drugih,BS,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",ljudi,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",Problem,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",je,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",što,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",niko,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",ne,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",daje,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",jasne,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",informacije,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",pa,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",moraš,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",sam,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",istraživati,BS,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",sve,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",Ich,DE,DE
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",finde,DE,DE
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",da,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",je,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",to,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",najveći,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",stres,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",jer,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",nikad,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",nisi,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",siguran,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",da,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",li,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",si,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",sve,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",uradio,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",kako,BS,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",treba,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",Ono,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",što,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",ljudi,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",ne,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",shvataju,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",je,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",da,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",nije,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",samo,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",posao,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",problem,DE,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",nego,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",i,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",svakodnevni,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",život,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",koji,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",je,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",potpuno,BS,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",drugačiji,BS,BS
