sentence_id,sentence,word,label
53,Mislim da ti bez Anmeldunga neće ništa završiti.,neće,BS
53,Mislim da ti bez Anmeldunga neće ništa završiti.,ništa,BS
53,Mislim da ti bez Anmeldunga neće ništa završiti.,završiti,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",Ne,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",znam,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",koliko,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",će,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",trajati,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",taj,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",Termin,DE
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",u,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",Ausländerbehörde,DE
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",znaš,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",kakvi,BS
54,"Ne znam koliko će trajati taj Termin u Ausländerbehörde, znaš kakvi su.",su,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,Moraš,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,prvo,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,dobiti,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,Bescheinigung,DE
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,prije,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,nego,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,išta,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,dalje,BS
55,Moraš prvo dobiti Bescheinigung prije nego išta dalje radiš.,radiš,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",Ako,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",nemaš,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",ugovor,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",o,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",radu,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",teško,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",da,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",će,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",ti,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",odobriti,BS
56,"Ako nemaš ugovor o radu, teško da će ti odobriti Aufenthalt.",Aufenthalt,DE
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",Probaj,BS
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",nazvati,BS
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",Bürgeramt,DE
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",možda,BS
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",ti,BS
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",oni,BS
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",mogu,BS
57,"Probaj nazvati Bürgeramt, možda ti oni mogu objasniti.",objasniti,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,Ne,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,znam,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,jel,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,ti,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,treba,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,još,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,neki,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,Dokument,DE
58,Ne znam jel ti treba još neki Dokument za vizu.,za,BS
58,Ne znam jel ti treba još neki Dokument za vizu.,vizu,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,Kažu,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,da,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,bez,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,Termin,DE
59,Kažu da bez Termin bukinga nema šanse da uđeš.,bukinga,O
59,Kažu da bez Termin bukinga nema šanse da uđeš.,nema,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,šanse,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,da,BS
59,Kažu da bez Termin bukinga nema šanse da uđeš.,uđeš,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,Moraš,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,čekati,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,da,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,ti,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,pošalju,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,potvrdu,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,za,BS
60,Moraš čekati da ti pošalju potvrdu za Anmeldung.,Anmeldung,DE
61,"Ako si predao Antrag, onda samo čekaj odgovor.",Ako,BS
61,"Ako si predao Antrag, onda samo čekaj odgovor.",si,BS
61,"Ako si predao Antrag, onda samo čekaj odgovor.",predao,BS
61,"Ako si predao Antrag, onda samo čekaj odgovor.",Antrag,DE
61,"Ako si predao Antrag, onda samo čekaj odgovor.",onda,BS
61,"Ako si predao Antrag, onda samo čekaj odgovor.",samo,BS
61,"Ako si predao Antrag, onda samo čekaj odgovor.",čekaj,BS
61,"Ako si predao Antrag, onda samo čekaj odgovor.",odgovor,BS
62,Neće ti priznati diplomu bez Anerkennunga.,Neće,BS
62,Neće ti priznati diplomu bez Anerkennunga.,ti,BS
62,Neće ti priznati diplomu bez Anerkennunga.,priznati,BS
62,Neće ti priznati diplomu bez Anerkennunga.,diplomu,BS
62,Neće ti priznati diplomu bez Anerkennunga.,bez,BS
62,Neće ti priznati diplomu bez Anerkennunga.,Anerkennunga,DE
63,Pitaj na poslu jel mogu pomoći oko papirologije.,Pitaj,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,na,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,poslu,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,jel,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,mogu,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,pomoći,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,oko,BS
63,Pitaj na poslu jel mogu pomoći oko papirologije.,papirologije,DE
64,Mislim da ćeš morati produžiti Aufenthalt.,Mislim,BS
64,Mislim da ćeš morati produžiti Aufenthalt.,da,BS
64,Mislim da ćeš morati produžiti Aufenthalt.,ćeš,BS
64,Mislim da ćeš morati produžiti Aufenthalt.,morati,BS
64,Mislim da ćeš morati produžiti Aufenthalt.,produžiti,BS
64,Mislim da ćeš morati produžiti Aufenthalt.,Aufenthalt,DE
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",Bez,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",osiguranja,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",ti,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",neće,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",ništa,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",završiti,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",to,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",je,BS
65,"Bez osiguranja ti neće ništa završiti, to je sigurno.",sigurno,BS
66,Ne znam jel si dobio Steuer ID već.,Ne,BS
66,Ne znam jel si dobio Steuer ID već.,znam,BS
66,Ne znam jel si dobio Steuer ID već.,jel,BS
66,Ne znam jel si dobio Steuer ID već.,si,BS
66,Ne znam jel si dobio Steuer ID već.,dobio,BS
66,Ne znam jel si dobio Steuer ID već.,Steuer,DE
66,Ne znam jel si dobio Steuer ID već.,ID,O
66,Ne znam jel si dobio Steuer ID već.,već,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,Kažu,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,da,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,se,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,čeka,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,dugo,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,za,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,Termin,DE
67,Kažu da se čeka dugo za Termin u Berlinu.,u,BS
67,Kažu da se čeka dugo za Termin u Berlinu.,Berlinu,O
68,Moraš prijaviti adresu čim dođeš.,Moraš,BS
68,Moraš prijaviti adresu čim dođeš.,prijaviti,BS
68,Moraš prijaviti adresu čim dođeš.,adresu,DE
68,Moraš prijaviti adresu čim dođeš.,čim,BS
68,Moraš prijaviti adresu čim dođeš.,dođeš,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",Ako,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",nemaš,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",ugovor,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",za,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",stan,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",problem,DE
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",je,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",za,BS
69,"Ako nemaš ugovor za stan, problem je za Anmeldung.",Anmeldung,DE
70,Ne znam koliko brzo odgovaraju na Email.,Ne,BS
70,Ne znam koliko brzo odgovaraju na Email.,znam,BS
70,Ne znam koliko brzo odgovaraju na Email.,koliko,BS
70,Ne znam koliko brzo odgovaraju na Email.,brzo,BS
70,Ne znam koliko brzo odgovaraju na Email.,odgovaraju,BS
70,Ne znam koliko brzo odgovaraju na Email.,na,BS
70,Ne znam koliko brzo odgovaraju na Email.,Email,O
71,"Ako dođeš später, nemoj me čekati.",Ako,BS
71,"Ako dođeš später, nemoj me čekati.",dođeš,BS
71,"Ako dođeš später, nemoj me čekati.",später,DE
71,"Ako dođeš später, nemoj me čekati.",nemoj,BS
71,"Ako dođeš später, nemoj me čekati.",me,BS
71,"Ako dođeš später, nemoj me čekati.",čekati,BS
72,Jesi li gesehen šta je napisao?,Jesi,BS
72,Jesi li gesehen šta je napisao?,li,BS
72,Jesi li gesehen šta je napisao?,gesehen,DE
72,Jesi li gesehen šta je napisao?,šta,BS
72,Jesi li gesehen šta je napisao?,je,BS
72,Jesi li gesehen šta je napisao?,napisao,BS
73,"Moram morgen früh ustati, nemoj me buditi kasno.",Moram,BS
73,"Moram morgen früh ustati, nemoj me buditi kasno.",morgen,DE
73,"Moram morgen früh ustati, nemoj me buditi kasno.",früh,DE
73,"Moram morgen früh ustati, nemoj me buditi kasno.",ustati,BS
73,"Moram morgen früh ustati, nemoj me buditi kasno.",nemoj,BS
73,"Moram morgen früh ustati, nemoj me buditi kasno.",me,BS
73,"Moram morgen früh ustati, nemoj me buditi kasno.",buditi,BS
73,"Moram morgen früh ustati, nemoj me buditi kasno.",kasno,BS
74,"Hajde komm brzo, svi te čekaju.",Hajde,BS
74,"Hajde komm brzo, svi te čekaju.",komm,DE
74,"Hajde komm brzo, svi te čekaju.",brzo,BS
74,"Hajde komm brzo, svi te čekaju.",svi,BS
74,"Hajde komm brzo, svi te čekaju.",te,BS
74,"Hajde komm brzo, svi te čekaju.",čekaju,BS
75,"Ako bude Regen, nećemo ići nigdje.",Ako,BS
75,"Ako bude Regen, nećemo ići nigdje.",bude,BS
75,"Ako bude Regen, nećemo ići nigdje.",Regen,DE
75,"Ako bude Regen, nećemo ići nigdje.",nećemo,BS
75,"Ako bude Regen, nećemo ići nigdje.",ići,BS
75,"Ako bude Regen, nećemo ići nigdje.",nigdje,BS
76,Jesi li schon poslao mail?,Jesi,BS
76,Jesi li schon poslao mail?,li,BS
76,Jesi li schon poslao mail?,schon,DE
76,Jesi li schon poslao mail?,poslao,BS
76,Jesi li schon poslao mail?,mail,O
77,Ich glaube da to neće proći.,Ich,DE
77,Ich glaube da to neće proći.,glaube,DE
77,Ich glaube da to neće proći.,da,BS
77,Ich glaube da to neće proći.,to,BS
77,Ich glaube da to neće proći.,neće,BS
77,Ich glaube da to neće proći.,proći,BS
78,Nemoj bitte opet kasniti.,Nemoj,BS
78,Nemoj bitte opet kasniti.,bitte,DE
78,Nemoj bitte opet kasniti.,opet,BS
78,Nemoj bitte opet kasniti.,kasniti,BS
79,"Ako želiš kommen, javi ranije.",Ako,BS
79,"Ako želiš kommen, javi ranije.",želiš,BS
79,"Ako želiš kommen, javi ranije.",kommen,DE
79,"Ako želiš kommen, javi ranije.",javi,BS
79,"Ako želiš kommen, javi ranije.",ranije,BS
80,Jesi li kupio Brot ili da ja uzmem?,Jesi,BS
80,Jesi li kupio Brot ili da ja uzmem?,li,BS
80,Jesi li kupio Brot ili da ja uzmem?,kupio,BS
80,Jesi li kupio Brot ili da ja uzmem?,Brot,DE
80,Jesi li kupio Brot ili da ja uzmem?,ili,BS
80,Jesi li kupio Brot ili da ja uzmem?,da,BS
80,Jesi li kupio Brot ili da ja uzmem?,ja,BS
80,Jesi li kupio Brot ili da ja uzmem?,uzmem,BS
81,"Ako dođeš früher, javi.",Ako,BS
81,"Ako dođeš früher, javi.",dođeš,BS
81,"Ako dođeš früher, javi.",früher,DE
81,"Ako dođeš früher, javi.",javi,BS
82,Ich glaube da će biti ok.,Ich,DE
82,Ich glaube da će biti ok.,glaube,DE
82,Ich glaube da će biti ok.,da,BS
82,Ich glaube da će biti ok.,će,BS
82,Ich glaube da će biti ok.,biti,BS
82,Ich glaube da će biti ok.,ok,O
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",Ne,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",razumijem,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",zašto,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",svi,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",misle,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",da,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",je,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",Deutschland,DE
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",neki,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",raj,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",stvarnost,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",je,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",skroz,BS
83,"Ne razumijem zašto svi misle da je Deutschland neki raj, stvarnost je skroz drugačija.",drugačija,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",Ja,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",sam,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",bio,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",tamo,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",3,O
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",godine,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",i,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",mogu,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",reći,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",ehrlich,DE
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",nije,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",lako,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",kao,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",što,BS
84,"Ja sam bio tamo 3 godine i mogu reći ehrlich, nije lako kao što izgleda.",izgleda,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",Ako,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",nemaš,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",dobar,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",posao,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",sve,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",je,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",stressig,DE
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",i,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",stalno,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",trčiš,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",za,BS
85,"Ako nemaš dobar posao, sve je stressig i stalno trčiš za terminima.",terminima,DE
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",Ma,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",kakav,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",Ausland,DE
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",bolje,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",je,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",biti,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",svoj,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",na,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",svome,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",nego,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",stalno,BS
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",kämpfen,DE
86,"Ma kakav Ausland, bolje je biti svoj na svome nego stalno kämpfen tamo.",tamo,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",Ne,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",znam,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",za,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",vas,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",ali,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",meni,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",je,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",BiH,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",ipak,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",Heimat,DE
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",bez,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",obzira,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",na,BS
87,"Ne znam za vas, ali meni je BiH ipak Heimat, bez obzira na sve.",sve,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",Svi,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",pričaju,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",o,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",platama,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",ali,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",niko,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",ne,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",priča,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",koliko,BS
