sentence_id,sentence,word,label
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",je,BS
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",teuer,DE
88,"Svi pričaju o platama, ali niko ne priča koliko je teuer stan.",stan,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",[NAME],O
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",nije,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",baš,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",alles,DE
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",perfekt,DE
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",tamo,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",vjeruj,BS
89,"[NAME], nije baš alles perfekt tamo, vjeruj mi.",mi,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",Ja,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",sam,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",pokušao,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",ali,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",jednostavno,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",nisam,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",mogao,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",izdržati,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",taj,BS
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",tempo,DE
90,"Ja sam pokušao, ali jednostavno nisam mogao izdržati taj tempo života.",života,BS
91,"Nije problem raditi, problem je sistem.",Nije,BS
91,"Nije problem raditi, problem je sistem.",problem,BS
91,"Nije problem raditi, problem je sistem.",raditi,BS
91,"Nije problem raditi, problem je sistem.",problem,BS
91,"Nije problem raditi, problem je sistem.",je,BS
91,"Nije problem raditi, problem je sistem.",sistem,DE
92,Ljudi ne shvataju koliko je schwer bez porodice.,Ljudi,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,ne,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,shvataju,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,koliko,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,je,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,schwer,DE
92,Ljudi ne shvataju koliko je schwer bez porodice.,bez,BS
92,Ljudi ne shvataju koliko je schwer bez porodice.,porodice,BS
93,Ali takav je sistem.,Ali,BS
93,Ali takav je sistem.,takav,BS
93,Ali takav je sistem.,je,BS
93,Ali takav je sistem.,sistem,DE
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",Ljudi,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",misle,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",odeš,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",i,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",odmah,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",si,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",gospodin,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",ja,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",ba,BS
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",träum,DE
94,"Ljudi misle odeš i odmah si gospodin, ja ba, träum weiter.",weiter,DE
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",Ja,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",kad,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",čujem,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",Njemačka,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",odmah,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",se,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",sjetim,BS
95,"Ja kad čujem “Njemačka”, odmah se sjetim stresa.",stresa,DE
96,"Termin ovdje, Termin tamo, ništa brzo.",Termin,DE
96,"Termin ovdje, Termin tamo, ništa brzo.",ovdje,BS
96,"Termin ovdje, Termin tamo, ništa brzo.",Termin,DE
96,"Termin ovdje, Termin tamo, ništa brzo.",tamo,BS
96,"Termin ovdje, Termin tamo, ništa brzo.",ništa,BS
96,"Termin ovdje, Termin tamo, ništa brzo.",brzo,BS
97,Ich sag – bolje istina nego laž.,Ich,DE
97,Ich sag – bolje istina nego laž.,sag,DE
97,Ich sag – bolje istina nego laž.,bolje,BS
97,Ich sag – bolje istina nego laž.,istina,BS
97,Ich sag – bolje istina nego laž.,nego,BS
97,Ich sag – bolje istina nego laž.,laž,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",Iskreno,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",ich,DE
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",glaube,DE
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",da,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",ljudi,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",podcjenjuju,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",koliko,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",je,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",mentalno,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",naporno,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",stalno,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",se,BS
98,"Iskreno, ich glaube da ljudi podcjenjuju koliko je mentalno naporno stalno se prilagođavati.",prilagođavati,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",Nije,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",problem,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",raditi,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",nego,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",je,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",problem,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",što,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",stalno,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",imaš,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",osjećaj,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",da,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",nisi,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",potpuno,BS
99,"Nije problem raditi, nego je problem što stalno imaš osjećaj da nisi potpuno angekommen.",angekommen,DE
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",Ako,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",nisi,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",spreman,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",na,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",kompromis,DE
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",teško,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",ćeš,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",se,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",uklopiti,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",u,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",taj,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",način,BS
100,"Ako nisi spreman na kompromis, teško ćeš se uklopiti u taj način života.",života,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",Ono,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",što,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",me,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",najviše,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",iznenadilo,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",je,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",koliko,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",je,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",sve,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",striktno,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",jer,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",ako,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",zakasniš,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",samo,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",par,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",minuta,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",Termin,DE
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",je,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",vorbei,DE
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",i,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",moraš,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",čekati,BS
101,"Ono što me najviše iznenadilo je koliko je sve striktno, jer ako zakasniš samo par minuta, Termin je vorbei i moraš čekati novi.",novi,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",Meni,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",je,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",trebalo,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",par,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",mjeseci,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",da,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",skontam,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",kako,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",sve,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",funkcioniše,DE
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",i,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",to,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",samo,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",uz,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",pomoć,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",drugih,BS
102,"Meni je trebalo par mjeseci da skontam kako sve funkcioniše, i to samo uz pomoć drugih ljudi.",ljudi,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",Problem,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",je,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",što,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",niko,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",ne,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",daje,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",jasne,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",informacije,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",pa,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",moraš,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",sam,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",istraživati,BS
103,"Problem je što niko ne daje jasne informacije, pa moraš sam istraživati sve.",sve,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",Ich,DE
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",finde,DE
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",da,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",je,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",to,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",najveći,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",stres,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",jer,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",nikad,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",nisi,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",siguran,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",da,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",li,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",si,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",sve,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",uradio,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",kako,BS
104,"Ich finde da je to najveći stres, jer nikad nisi siguran da li si sve uradio kako treba.",treba,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",Ono,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",što,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",ljudi,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",ne,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",shvataju,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",je,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",da,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",nije,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",samo,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",posao,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",problem,DE
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",nego,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",i,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",svakodnevni,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",život,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",koji,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",je,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",potpuno,BS
105,"Ono što ljudi ne shvataju je da nije samo posao problem, nego i svakodnevni život koji je potpuno drugačiji.",drugačiji,BS